73111-02-03: Lohn- und Einkommensteuer nach Größenklassen des Gesamtbetrags der Einkünfte (ab 2020);;;;
Gebietsschlüssel;Gebietseinheit;Zeit;Größenklassen des Gesamtbetrags der Einkünfte von ... bis unter ... EUR;L-/E-Steuerpflichtige
;;;;
4;Land Bremen;2020;0-5000;51225
4;Land Bremen;2020;5000-10000;24398
4;Land Bremen;2020;10000-15000;27302
4;Land Bremen;2020;15000-20000;29249
4;Land Bremen;2020;20000-25000;27095
4;Land Bremen;2020;25000-30000;25606
4;Land Bremen;2020;30000-35000;23220
4;Land Bremen;2020;35000-50000;51513
4;Land Bremen;2020;50000-125000;62827
4;Land Bremen;2020;125000 oder mehr;10769
4;Land Bremen;2020;Insgesamt;333204
4011;Stadt Bremen;2020;0-5000;41781
4011;Stadt Bremen;2020;5000-10000;20164
4011;Stadt Bremen;2020;10000-15000;22736
4011;Stadt Bremen;2020;15000-20000;24312
4011;Stadt Bremen;2020;20000-25000;22370
4011;Stadt Bremen;2020;25000-30000;21247
4011;Stadt Bremen;2020;30000-35000;19403
4011;Stadt Bremen;2020;35000-50000;43537
4011;Stadt Bremen;2020;50000-125000;54572
4011;Stadt Bremen;2020;125000 oder mehr;9821
4011;Stadt Bremen;2020;Insgesamt;279943
401111;Mitte (Stadtteil);2020;0-5000;1401
401111;Mitte (Stadtteil);2020;5000-10000;896
401111;Mitte (Stadtteil);2020;10000-15000;938
401111;Mitte (Stadtteil);2020;15000-20000;883
401111;Mitte (Stadtteil);2020;20000-25000;748
401111;Mitte (Stadtteil);2020;25000-30000;645
401111;Mitte (Stadtteil);2020;30000-35000;697
401111;Mitte (Stadtteil);2020;35000-50000;1517
401111;Mitte (Stadtteil);2020;50000-125000;1973
401111;Mitte (Stadtteil);2020;125000 oder mehr;378
401111;Mitte (Stadtteil);2020;Insgesamt;10076
401112;Häfen (Stadtteil);2020;0-5000;.
401112;Häfen (Stadtteil);2020;5000-10000;.
401112;Häfen (Stadtteil);2020;10000-15000;.
401112;Häfen (Stadtteil);2020;15000-20000;.
401112;Häfen (Stadtteil);2020;20000-25000;.
401112;Häfen (Stadtteil);2020;25000-30000;.
401112;Häfen (Stadtteil);2020;30000-35000;.
401112;Häfen (Stadtteil);2020;35000-50000;.
401112;Häfen (Stadtteil);2020;50000-125000;.
401112;Häfen (Stadtteil);2020;125000 oder mehr;.
401112;Häfen (Stadtteil);2020;Insgesamt;.
401121;Neustadt (Stadtteil);2020;0-5000;3833
401121;Neustadt (Stadtteil);2020;5000-10000;2054
401121;Neustadt (Stadtteil);2020;10000-15000;2210
401121;Neustadt (Stadtteil);2020;15000-20000;2239
401121;Neustadt (Stadtteil);2020;20000-25000;1912
401121;Neustadt (Stadtteil);2020;25000-30000;1928
401121;Neustadt (Stadtteil);2020;30000-35000;1802
401121;Neustadt (Stadtteil);2020;35000-50000;3991
401121;Neustadt (Stadtteil);2020;50000-125000;4550
401121;Neustadt (Stadtteil);2020;125000 oder mehr;540
401121;Neustadt (Stadtteil);2020;Insgesamt;25059
401123;Obervieland (Stadtteil);2020;0-5000;2438
401123;Obervieland (Stadtteil);2020;5000-10000;1010
401123;Obervieland (Stadtteil);2020;10000-15000;1186
401123;Obervieland (Stadtteil);2020;15000-20000;1453
401123;Obervieland (Stadtteil);2020;20000-25000;1377
